,bizesId,bizesNm,brchNm,indsLclsCd,indsLclsNm,indsMclsCd,indsMclsNm,indsSclsCd,indsSclsNm,ksicCd,ksicNm,ctprvnCd,ctprvnNm,signguCd,signguNm,adongCd,adongNm,ldongCd,ldongNm,lnoCd,plotSctCd,plotSctNm,lnoMnno,lnoSlno,lnoAdr,rdnmCd,rdnm,bldMnno,bldSlno,bldMngNo,bldNm,rdnmAdr,oldZipcd,newZipcd,dongNo,flrNo,hoNo,lon,lat
0,MA010120220800001311,페리카나,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111013700,낙원동,1111013700100490000,1,대지,49,,서울특별시 종로구 낙원동 49,111102100001,서울특별시 종로구 삼일대로,434,1,1111013700100490000014132,,서울특별시 종로구 삼일대로 434-1,110320,03133,,,,126.988163693915,37.5735319468428
1,MA010120220800003146,깐부치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56194,김밥 및 기타 간이 음식점업,41,경기도,41210,광명시,41210640,소하1동,4121010400,소하동,4121010400113390001,1,대지,1339,1,경기도 광명시 소하동 1339-1,412103187036,경기도 광명시 소하로,81,,4121010400113390001000001,,경기도 광명시 소하로 81,423051,14316,,1,,126.883999818678,37.4476275527218
2,MA010120220800006500,김종용누룽지통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11200,성동구,11200550,사근동,1120010700,행당동,1120010700100190046,1,대지,19,46,서울특별시 성동구 행당동 19-46,112004109207,서울특별시 성동구 마조로5길,7,,1120010700100190046019611,한양대중목욕탕,서울특별시 성동구 마조로5길 7,133817,04760,,2,,127.040356840342,37.5599204715403
3,MA010120220800007898,코리안숯불닭바베큐,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41115,수원시 팔달구,41115700,지동,4111513900,지동,4111513900102210027,1,대지,221,27,경기도 수원시 팔달구 지동 221-27,411153175031,경기도 수원시 팔달구 세지로,369,,4111513900102210027019153,,경기도 수원시 팔달구 세지로 369,442837,16242,,,,127.026556187436,37.2835134702135
4,MA010120220800009322,페리카나치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11305,강북구,11305555,송천동,1130510100,미아동,1130510100103220025,1,대지,322,25,서울특별시 강북구 미아동 322-25,113054124093,서울특별시 강북구 도봉로29길,10,,1130510100103220025020436,,서울특별시 강북구 도봉로29길 10,142815,01176,,1,,127.027647662939,37.6207178739775
5,MA010120220800009839,매일치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110630,종로5.6가동,1111016700,충신동,1111016700100510000,1,대지,51,,서울특별시 종로구 충신동 51,111104100223,서울특별시 종로구 율곡로19길,9,,1111016700100510000012087,,서울특별시 종로구 율곡로19길 9,110844,03100,,,,127.005394955817,37.5759940632849
6,MA010120220800010432,팜카페앤드전통차,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111015300,돈의동,1111015300101370000,1,대지,137,,서울특별시 종로구 돈의동 137,111104100056,서울특별시 종로구 돈화문로5가길,1,,1111015300101370000017924,피카디리플러스,서울특별시 종로구 돈화문로5가길 1,110808,03139,,6,,126.991208911517,37.5710170721997
7,MA010120220800012252,둘둘치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110710,숭인2동,1111017500,숭인동,1111017500102010004,1,대지,201,4,서울특별시 종로구 숭인동 201-4,111104100372,서울특별시 종로구 종로66길,18,,1111017500102010004001211,신원빌딩,서울특별시 종로구 종로66길 18,110825,03115,,1,,127.021778247911,37.5741306489708
8,MA010120220800012332,본투비,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110630,종로5.6가동,1111016200,효제동,1111016200103200002,1,대지,320,2,서울특별시 종로구 효제동 320-2,111103100002,서울특별시 종로구 대학로,5,,1111016200103200002012561,,서울특별시 종로구 대학로 5,110480,03129,,,,127.001706565983,37.5715838644375
9,MA010120220800012733,둘둘치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11350,노원구,11350560,월계1동,1135010200,월계동,1135010200100580002,1,대지,58,2,서울특별시 노원구 월계동 58-2,113504130310,서울특별시 노원구 석계로1길,10,,1135010200100580002019598,장수회관,서울특별시 노원구 석계로1길 10,139841,01902,,1,,127.064096588966,37.6156243801993
10,MA010120220800013462,페리카나,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110560,평창동,1111018300,평창동,1111018300102850002,1,대지,285,2,서울특별시 종로구 평창동 285-2,111103100023,서울특별시 종로구 평창문화로,28,1,1111018300102850002023037,,서울특별시 종로구 평창문화로 28-1,110847,03011,,,,126.964732219724,37.6044325826333
11,MA010120220800013598,비비큐대학로명륜점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110650,혜화동,1111017100,명륜2가,1111017100101490000,1,대지,149,,서울특별시 종로구 명륜2가 149,111103100008,서울특별시 종로구 성균관로,12,3,1111017100101490000008136,,서울특별시 종로구 성균관로 12-3,110530,03074,,1,,126.997926633395,37.5841754258227
12,MA010120220800013709,청진영양센타,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111012200,청진동,1111012200102060002,1,대지,206,2,서울특별시 종로구 청진동 206-2,111103100006,서울특별시 종로구 삼봉로,44,1,1111012200102060002000001,,서울특별시 종로구 삼봉로 44-1,110130,03156,,,,126.979679847144,37.5722154875393
13,MA010120220800015170,미스터짱닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11620,관악구,11620695,신림동,1162010200,신림동,1162010200114360017,1,대지,1436,17,서울특별시 관악구 신림동 1436-17,116204160496,서울특별시 관악구 신림동7길,21,,1162010200114360017013007,,서울특별시 관악구 신림동7길 21,151892,08760,,1,,126.926441356837,37.4860721471495
14,MA010120220800015924,티바두마리치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,28,인천광역시,28200,남동구,28200700,논현2동,2820011000,논현동,2820011000106430001,1,대지,643,1,인천광역시 남동구 논현동 643-1,282003153016,인천광역시 남동구 논현로,17,,2820011000104110044019417,범마을휴먼시아2단지상가,인천광역시 남동구 논현로 17,405788,21641,,,,126.708701563547,37.4036374661124
15,MA010120220800017992,소담치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41150,의정부시,41150568,신곡2동,4115010400,신곡동,4115010400107600005,1,대지,760,5,경기도 의정부시 신곡동 760-5,411504343344,경기도 의정부시 청사로5번길,26,,4115010400107600005017280,경남빌딩,경기도 의정부시 청사로5번길 26,480864,11775,,,,127.0696273988,37.7488043764693
16,MA010120220800019904,꽁스치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110670,창신1동,1111017400,창신동,1111017400104440007,1,대지,444,7,서울특별시 종로구 창신동 444-7,111104100343,서울특별시 종로구 종로46길,24,,1111017400104430005005923,,서울특별시 종로구 종로46길 24,110842,03119,,1,,127.010210447221,37.570556198587
17,MA010120220800021855,영광통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110515,청운효자동,1111011100,옥인동,1111011100100940000,1,대지,94,,서울특별시 종로구 옥인동 94,111102100002,서울특별시 종로구 필운대로,55,1,1111011100100940000030397,,서울특별시 종로구 필운대로 55-1,110035,03034,,,,126.968396062076,37.5810467193296
18,MA010120220800022387,BBQ,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110600,가회동,1111014900,원서동,1111014900100940000,1,대지,94,,서울특별시 종로구 원서동 94,111104100428,서울특별시 종로구 창덕궁길,84,,1111014900100950000032532,,서울특별시 종로구 창덕궁길 84,110260,03057,,1,,126.989395879696,37.5812013473926
19,MA010120220800023000,둘둘치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110530,사직동,1111012000,신문로1가,1111012000101560000,1,대지,156,,서울특별시 종로구 신문로1가 156,111104100189,서울특별시 종로구 세종대로21길,77,,1111012000101560000028589,,서울특별시 종로구 세종대로21길 77,110054,03186,,,,126.975524483721,37.5697917413301
20,MA010120220800023484,리킨호프,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111013700,낙원동,1111013700102360001,1,대지,236,1,서울특별시 종로구 낙원동 236-1,111104100310,서울특별시 종로구 종로17길,52,,1111013700102380000013915,낙원빌딩,서울특별시 종로구 종로17길 52,110320,03140,,1,,126.988541022466,37.5724178893406
21,MA010120220800023663,더치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111012600,종로1가,1111012600100240000,1,대지,24,,서울특별시 종로구 종로1가 24,111103100013,서울특별시 종로구 종로,19,,1111012200100240000032840,르메이에르종로타운1,서울특별시 종로구 종로 19,110888,03157,,,,126.979902392746,37.5708388183663
22,MA010120220800023755,치킨하우스,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110600,가회동,1111014700,재동,1111014700100880000,1,대지,88,,서울특별시 종로구 재동 88,111103100004,서울특별시 종로구 북촌로,6,,1111014700100880000018618,,서울특별시 종로구 북촌로 6,110260,03059,,1,,126.985981538807,37.577504832744
23,MA010120220800025833,The닭더,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110650,혜화동,1111017300,명륜3가,1111017300100020024,1,대지,2,24,서울특별시 종로구 명륜3가 2-24,111104100089,서울특별시 종로구 명륜길,17,,1111017300100020024007307,,서울특별시 종로구 명륜길 17,110812,03071,,,,126.995744790465,37.5881394787604
24,MA010120220800026546,호야,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110580,교남동,1111017600,교남동,1111017600100290002,1,대지,29,2,서울특별시 종로구 교남동 29-2,111103000008,서울특별시 종로구 통일로,154,,1111017600100290002019776,,서울특별시 종로구 통일로 154,110100,03180,,,,126.964863441943,37.5679777547517
25,MA010120220800029680,교촌치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110650,혜화동,1111017200,명륜4가,1111017200101130001,1,대지,113,1,서울특별시 종로구 명륜4가 113-1,111104100034,서울특별시 종로구 대학로11길,23,,1111017200101130001032348,대학로스타시티빌딩,서울특별시 종로구 대학로11길 23,110530,03079,,1,,127.000400639028,37.5820519264019
26,MA010120220800030062,둘둘치킨종로1가점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111012200,청진동,1111012200101360000,1,대지,136,,서울특별시 종로구 청진동 136,111104100360,서울특별시 종로구 종로5길,13,,1111012200101360000014728,삼공빌딩,서울특별시 종로구 종로5길 13,110130,03157,,,,126.980443243866,37.5710236989066
27,MA010120220800031696,치킨마루,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110670,창신1동,1111017400,창신동,1111017400100790002,1,대지,79,2,서울특별시 종로구 창신동 79-2,111103005007,서울특별시 종로구 지봉로,55,2,1111017400100790002005662,,서울특별시 종로구 지봉로 55-2,110838,03103,,,,127.015515988883,37.575132810051
28,MA010120220800034822,마미스치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110650,혜화동,1111017000,명륜1가,1111017000100100020,1,대지,10,20,서울특별시 종로구 명륜1가 10-20,111104100089,서울특별시 종로구 명륜길,16,,1111017000100100020009213,정진빌딩,서울특별시 종로구 명륜길 16,110530,03070,,,,126.995981454443,37.5882225856843
29,MA010120220800035691,서촌시민상회서촌닭강정공장,,I2,음식,I210,기타 간이,I21006,치킨,I56114,한식 해산물 요리 전문점,11,서울특별시,11110,종로구,11110530,사직동,1111010600,통의동,1111010600100490001,1,대지,49,1,서울특별시 종로구 통의동 49-1,111103100012,서울특별시 종로구 자하문로,6,,1111010600100490001028836,,서울특별시 종로구 자하문로 6,110054,03044,,1,,126.972668040132,37.5766598743879
30,MA010120220800037916,야들리애치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56219,기타 주점업,11,서울특별시,11110,종로구,11110530,사직동,1111011800,내수동,1111011800100750000,1,대지,75,,서울특별시 종로구 내수동 75,111104100158,서울특별시 종로구 새문안로3길,36,,1111011800100750000032027,용비어천가,서울특별시 종로구 새문안로3길 36,110054,03173,,,,126.973290498344,37.5733764946013
31,MA010120220800039875,돈치킨숭인점,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110710,숭인2동,1111017500,숭인동,1111017500101830009,1,대지,183,9,서울특별시 종로구 숭인동 183-9,111103100013,서울특별시 종로구 종로,389,,1111017500101830010000499,정우빌딩,서울특별시 종로구 종로 389,110863,03112,,,,127.020502316524,37.5747417887707
32,MA010120220800039994,통다리치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110600,가회동,1111014700,재동,1111014700100460001,1,대지,46,1,서울특별시 종로구 재동 46-1,111104100110,서울특별시 종로구 북촌로4길,12,,1111014700100460001018114,,서울특별시 종로구 북촌로4길 12,110260,03059,,2,,126.985903189178,37.5791080113232
33,MA010120220800040958,노랑통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56219,기타 주점업,11,서울특별시,11110,종로구,11110650,혜화동,1111016900,혜화동,1111016900101440000,1,대지,144,,서울특별시 종로구 혜화동 144,111104100416,서울특별시 종로구 창경궁로34길,15,,1111016900101460000008584,,서울특별시 종로구 창경궁로34길 15,110530,03077,,1,,127.001162872661,37.5843199907513
34,MA010120220800041117,스파이스치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110615,종로1.2.3.4가동,1111013700,낙원동,1111013700101410000,1,대지,141,,서울특별시 종로구 낙원동 141,111103005006,서울특별시 종로구 수표로,120,,1111013700101410000016763,내인빌딩,서울특별시 종로구 수표로 120,110320,03139,,1,,126.989181228339,37.5719548314296
35,MA010120220800041549,신사치킨호프,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11110,종로구,11110650,혜화동,1111017100,명륜2가,1111017100102160002,1,대지,216,2,서울특별시 종로구 명륜2가 216-2,111103100008,서울특별시 종로구 성균관로,15,2,1111017100102160002008145,,서울특별시 종로구 성균관로 15-2,110530,03073,,1,,126.997406834748,37.5840989286333
36,MA010120220800042086,오븐에꾸운닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,27,대구광역시,27260,수성구,27260561,만촌3동,2726010200,만촌동,2726010200108530007,1,대지,853,7,대구광역시 수성구 만촌동 853-7,272604238076,대구광역시 수성구 달구벌대로526안길,21,,2726010200108530007000001,,대구광역시 수성구 달구벌대로526안길 21,706808,42068,,1,,128.649913881055,35.8562264969284
37,MA010120220800042624,처갓집양념치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26110,중구,26110560,부평동,2611012600,부평동4가,2611012600100170015,1,대지,17,15,부산광역시 중구 부평동4가 17-15,261104175286,부산광역시 중구 흑교로21번길,20,,2611012600100170015000001,,부산광역시 중구 흑교로21번길 20,600074,48974,,1,,129.023061356934,35.1016061052994
38,MA010120220800042851,썬더치킨도봉,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,11,서울특별시,11320,도봉구,11320690,방학1동,1132010600,방학동,1132010600107190003,1,대지,719,3,서울특별시 도봉구 방학동 719-3,113204127151,서울특별시 도봉구 도봉로152길,26,,1132010600107190003004278,렉시온프라자,서울특별시 도봉구 도봉로152길 26,132854,01332,,,,127.045253557448,37.6692201570513
39,MA010120220800042865,쌍둥이네옛날통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,31,울산광역시,31110,중구,31110510,학성동,3111010100,학성동,3111010100104320006,1,대지,432,6,울산광역시 중구 학성동 432-6,311103169022,울산광역시 중구 학산로,26,,3111010100104320006006504,,울산광역시 중구 학산로 26,681822,44518,,,,129.33007087006,35.5574887478539
40,MA010120220800042880,올리버비어,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41210,광명시,41210640,소하1동,4121010400,소하동,4121010400113240000,1,대지,1324,,경기도 광명시 소하동 1324,412103187036,경기도 광명시 소하로,161,,4121010400104620001015935,휴먼시아6단지아파트,경기도 광명시 소하로 161,423792,14320,,1,,126.888686004677,37.4471310801231
41,MA010120220800043291,청춘닭갈비,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,47,경상북도,47280,문경시,47280250,문경읍,4728025022,문경읍,4728025022103630003,1,대지,363,3,경상북도 문경시 문경읍 하리 363-3,472804736508,경상북도 문경시 문경읍 온천4길,7,,4728025022103630003000001,,경상북도 문경시 문경읍 온천4길 7,745804,36917,,,,128.110135313934,36.7318794764228
42,MA010120220800043343,처갓집양념치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,51,강원특별자치도,51130,원주시,51130660,무실동,5113011500,무실동,5113011500117210006,1,대지,1721,6,강원특별자치도 원주시 무실동 1721-6,511303219035,강원특별자치도 원주시 시청로,11,,4213011500117210006000001,채움플러스무실1차,강원특별자치도 원주시 시청로 11,220150,26383,,,,127.922156617628,37.3410528619692
43,MA010120220800044197,대주,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,30,대전광역시,30110,동구,30110560,용운동,3011010900,용운동,3011010900101800011,1,대지,180,11,대전광역시 동구 용운동 180-11,301104292432,대전광역시 동구 용운로151번길,66,,3011010900101800011022997,,대전광역시 동구 용운로151번길 66,300820,34524,,1,,127.460688141493,36.3306546789447
44,MA010120220800044378,닭깡,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,43,충청북도,43112,청주시 서원구,43112590,성화.개신.죽림동,4311210900,개신동,4311210900106290000,1,대지,629,,충청북도 청주시 서원구 개신동 629,431123237008,충청북도 청주시 서원구 경신로,36,,4311311100106290000023967,한양태권도,충청북도 청주시 서원구 경신로 36,362805,28611,,1,,127.446198915396,36.6205511449759
45,MA010120220800044940,다가치통닭,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,31,울산광역시,31140,남구,31140595,무거동,3114010100,무거동,3114010100115360001,1,대지,1536,1,울산광역시 남구 무거동 1536-1,311404310114,울산광역시 남구 대학로147번길,61,,3114010100115360001032460,,울산광역시 남구 대학로147번길 61,680812,44601,,1,,129.258867926673,35.5521784033629
46,MA010120220800046309,지코바양념치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26530,사상구,26530610,덕포2동,2653010300,덕포동,2653010300107660005,1,대지,766,5,부산광역시 사상구 덕포동 766-5,265303139007,부산광역시 사상구 덕상로,57,,2653010300107660005025059,,부산광역시 사상구 덕상로 57,617810,46939,,,,128.989681220056,35.176573320269
47,MA010120220800046392,승원수제바베큐,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,26,부산광역시,26440,강서구,26440535,명지1동,2644010400,명지동,2644010400133250000,1,대지,3325,,부산광역시 강서구 명지동 3325,264403350857,부산광역시 강서구 명지국제5로,165,,2644010400133250000000001,스위트팰리스,부산광역시 강서구 명지국제5로 165,618200,46773,,,,128.921391143276,35.1100022845979
48,MA010120220800046655,동보치킨,,I2,음식,I210,기타 간이,I21006,치킨,I56193,치킨 전문점,41,경기도,41390,시흥시,41390593,정왕3동,4139013200,정왕동,4139013200119420002,1,대지,1942,2,경기도 시흥시 정왕동 1942-2,413904397540,경기도 시흥시 정왕대로28번길,28,,4139013200119420002017928,동보아파트,경기도 시흥시 정왕대로28번길 28,429764,15041,,,,126.717236552524,37.3561370613649
